RASU8(ML610102)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/06/16 Mon.[19:44]
                                  421   
00:0000                           422   _main_clrWDT	:
                                  423   CBLOCK 122 1 440
                                  424   
                                  425   ;;{
                                  426   CLINEA 0000H 0001H 01B8H 0001H 0001H
                                  427   CBLOCK 122 2 440
                                  428   
                                  429   ;;	do {
                                  430   CLINEA 0000H 0001H 01BBH 0002H 0005H
00:0000                           431   _$L9 :
                                  432   CBLOCK 122 3 443
                                  433   
                                  434   ;;		WDTCON = 0x5Au;
                                  435   CLINEA 0000H 0001H 01BCH 0003H 0011H
00:0000 5A 00                     436   	mov	r0,	#05ah
00:0002 11-90 0E-F0               437   	st	r0,	0f00eh
                                  438   CBLOCKEND 122 3 445
                                  439   
                                  440   ;;	} while (WDP != 1);
                                  441   CLINEA 0000H 0000H 01BDH 0002H 0014H
00:0006 81-A0 0E-F0               442   	tb	0f00eh.0
00:000A FA C9                     443   	beq	_$L9
                                  444   
                                  445   ;;	WDTCON = 0xA5u;
                                  446   CLINEA 0000H 0001H 01BEH 0002H 0010H
00:000C A5 00                     447   	mov	r0,	#0a5h
00:000E 11-90 0E-F0               448   	st	r0,	0f00eh
                                  449   CBLOCKEND 122 2 447
                                  450   
                                  451   ;;} //END main_clrWDT Function
                                  452   CLINEA 0000H 0001H 01BFH 0001H 001CH
00:0012 1F-FE                     453   	rt
                                  454   CBLOCKEND 122 1 447
                                  455   CFUNCTIONEND 122
                                  456   
                                  457   
  --------------------------      458   	rseg $$SetOSC$main
                                  459   CFUNCTION 124
                                  460   
00:0000                           461   _SetOSC	:
                                  462   CBLOCK 124 1 455
                                  463   
                                  464   ;;static void SetOSC(void){
                                  465   CLINEA 0000H 0001H 01C7H 0001H 0019H
                                  466   CBLOCK 124 2 455
                                  467   
                                  468   ;;	SYSC0  = 0;			// Used to select the frequency of the HSCLK => 00=8.192MHz.
                                  469   CLINEA 0000H 0001H 01CAH 0002H 004BH
00:0000 82-A0 02-F0               470   	rb	0f002h.0
                                  471   
                                  472   ;;	SYSC1  = 0;
                                  473   CLINEA 0000H 0001H 01CBH 0002H 000CH
00:0004 92-A0 02-F0               474   	rb	0f002h.1
                                  475   
                                  476   ;;	OSCM1  = 1;			// 10 => Built-in PLL oscillation mode
                                  477   CLINEA 0000H 0001H 01CDH 0002H 0035H
00:0008 B0-A0 02-F0               478   	sb	0f002h.3
                                  479   
                                  480   ;;	OSCM0  = 0;
                                  481   CLINEA 0000H 0001H 01CEH 0002H 000CH
00:000C A2-A0 02-F0               482   	rb	0f002h.2
                                  483   
                                  484   ;;	ENOSC  = 1;			// 1=Enable High Speed Oscillator...MUST ENABLE before setting SYSTEM CLOCK!
                                  485   CLINEA 0000H 0001H 01D0H 0002H 005BH
00:0010 90-A0 03-F0               486   	sb	0f003h.1
                                  487   
                                  488   ;;	SYSCLK = 1;			// 1=HSCLK; 0=LSCLK (MUST set ENOSC = 1 first) 
                                  489   CLINEA 0000H 0001H 01D1H 0002H 003EH
00:0014 80-A0 03-F0               490   	sb	0f003h.0
                                  491   
                                  492   ;;	LPLL   = 1;			// 1=Enables the use of PLL oscillation - ADDED 4/30/2013
                                  493   CLINEA 0000H 0001H 01D3H 0002H 0048H
00:0018 F0-A0 03-F0               494   	sb	0f003h.7
                                  495   
                                  496   ;;	__EI();			// INT enable
                                  497   CLINEA 0000H 0001H 01D5H 0002H 0018H
00:001C 08-ED                     498   	ei
                                  499   CBLOCKEND 124 2 470
                                  500   
                                  501   ;;} //END SetOSC Function
                                  502   CLINEA 0000H 0001H 01D6H 0001H 0017H
00:001E 1F-FE                     503   	rt
                                  504   CBLOCKEND 124 1 470
                                  505   CFUNCTIONEND 124
                                  506   
                                  507   
  --------------------------      508   	rseg $$PortA_Low$main
                                  509   CFUNCTION 125
                                  510   
00:0000                           511   _PortA_Low	:
                                  512   CBLOCK 125 1 478
                                  513   
                                  514   ;;void PortA_Low(void){
                                  515   CLINEA 0000H 0001H 01DEH 0001H 0015H
                                  516   CBLOCK 125 2 478
                                  517   
                                  518   ;;	PA0DIR = 0;		// PortA Bit0 set to Output Mode...
                                  519   CLINEA 0000H 0001H 01E8H 0002H 0031H
00:0000 82-A0 51-F2               520   	rb	0f251h.0
                                  521   
                                  522   ;;	PA1DIR = 0;		// PortA Bit1 set to Output Mode...
                                  523   CLINEA 0000H 0001H 01E9H 0002H 0031H
00:0004 92-A0 51-F2               524   	rb	0f251h.1
                                  525   
                                  526   ;;	PA2DIR = 0;		// PortA Bit2 set to Output Mode...
                                  527   CLINEA 0000H 0001H 01EAH 0002H 0031H
00:0008 A2-A0 51-F2               528   	rb	0f251h.2
                                  529   
                                  530   ;;	PA0C1  = 1;		// PortA Bit0 set to CMOS Output...
                                  531   CLINEA 0000H 0001H 01EDH 0002H 0031H
00:000C 80-A0 53-F2               532   	sb	0f253h.0
                                  533   
                                  534   ;;	PA0C0  = 1;		
                                  535   CLINEA 0000H 0001H 01EEH 0002H 000EH
00:0010 80-A0 52-F2               536   	sb	0f252h.0
                                  537   
                                  538   ;;	PA1C1  = 1;		// PortA Bit1 set to CMOS Output...
                                  539   CLINEA 0000H 0001H 01EFH 0002H 0031H
00:0014 90-A0 53-F2               540   	sb	0f253h.1
                                  541   
                                  542   ;;	PA1C0  = 1;	
                                  543   CLINEA 0000H 0001H 01F0H 0002H 000DH
00:0018 90-A0 52-F2               544   	sb	0f252h.1
                                  545   
                                  546   ;;	PA2C1  = 1;		// PortA Bit2 set to CMOS Output...
                                  547   CLINEA 0000H 0001H 01F1H 0002H 0031H
00:001C A0-A0 53-F2               548   	sb	0f253h.2
                                  549   
                                  550   ;;	PA2C0  = 1;	
                                  551   CLINEA 0000H 0001H 01F2H 0002H 000DH
00:0020 A0-A0 52-F2               552   	sb	0f252h.2
                                  553   
                                  554   ;;	PA0MD1  = 0;	// PortA Bit0 set to General Purpose Output...
                                  555   CLINEA 0000H 0001H 01F5H 0002H 003CH
00:0024 82-A0 55-F2               556   	rb	0f255h.0
                                  557   
                                  558   ;;	PA0MD0  = 0;	
                                  559   CLINEA 0000H 0001H 01F6H 0002H 000EH
00:0028 82-A0 54-F2               560   	rb	0f254h.0
                                  561   
                                  562   ;;	PA1MD1  = 0;	// PortA Bit1 set to General Purpose Output...
                                  563   CLINEA 0000H 0001H 01F7H 0002H 003CH
00:002C 92-A0 55-F2               564   	rb	0f255h.1
                                  565   
                                  566   ;;	PA1MD0  = 0;	
                                  567   CLINEA 0000H 0001H 01F8H 0002H 000EH
00:0030 92-A0 54-F2               568   	rb	0f254h.1
                                  569   
                                  570   ;;	PA2MD1  = 0;	// PortA Bit2 set to General Purpose Output...
                                  571   CLINEA 0000H 0001H 01F9H 0002H 003CH
00:0034 A2-A0 55-F2               572   	rb	0f255h.2
                                  573   
                                  574   ;;	PA2MD0  = 0;	
                                  575   CLINEA 0000H 0001H 01FAH 0002H 000EH
00:0038 A2-A0 54-F2               576   	rb	0f254h.2
                                  577   
                                  578   ;;	PA0D = 0;		// A.0 Output OFF....
                                  579   CLINEA 0000H 0001H 01FDH 0002H 0021H
00:003C 82-A0 50-F2               580   	rb	0f250h.0
                                  581   
                                  582   ;;	PA1D = 0;		// A.1 Output OFF....
                                  583   CLINEA 0000H 0001H 01FEH 0002H 0021H
00:0040 92-A0 50-F2               584   	rb	0f250h.1
                                  585   
                                  586   ;;	PA2D = 0;		// A.2 Output OFF....
                                  587   CLINEA 0000H 0001H 01FFH 0002H 0021H
00:0044 A2-A0 50-F2               588   	rb	0f250h.2
                                  589   CBLOCKEND 125 2 513
                                  590   
                                  591   ;;}  //END PortA_Low Function
                                  592   CLINEA 0000H 0001H 0201H 0001H 001BH
00:0048 1F-FE                     593   	rt
                                  594   CBLOCKEND 125 1 513
                                  595   CFUNCTIONEND 125
                                  596   
                                  597   
  --------------------------      598   	rseg $$PortB_Low$main
                                  599   CFUNCTION 126
                                  600   
00:0000                           601   _PortB_Low	:
                                  602   CBLOCK 126 1 520
                                  603   
                                  604   ;;void PortB_Low(void){
                                  605   CLINEA 0000H 0001H 0208H 0001H 0015H
                                  606   CBLOCK 126 2 520
                                  607   
                                  608   ;;	PB0DIR = 0;		// PortB Bit0 set to Output Mode...
                                  609   CLINEA 0000H 0001H 0212H 0002H 0031H
00:0000 82-A0 59-F2               610   	rb	0f259h.0
                                  611   
                                  612   ;;	PB1DIR = 0;		// PortB Bit1 set to Output Mode...
                                  613   CLINEA 0000H 0001H 0213H 0002H 0031H
00:0004 92-A0 59-F2               614   	rb	0f259h.1
                                  615   
                                  616   ;;	PB2DIR = 0;		// PortB Bit2 set to Output Mode...
                                  617   CLINEA 0000H 0001H 0214H 0002H 0031H
00:0008 A2-A0 59-F2               618   	rb	0f259h.2
                                  619   
                                  620   ;;	PB3DIR = 0;		// PortB Bit3 set to Output Mode...
                                  621   CLINEA 0000H 0001H 0215H 0002H 0031H
00:000C B2-A0 59-F2               622   	rb	0f259h.3
                                  623   
                                  624   ;;	PB4DIR = 0;		// PortB Bit4 set to Output Mode...
                                  625   CLINEA 0000H 0001H 0216H 0002H 0031H
00:0010 C2-A0 59-F2               626   	rb	0f259h.4
                                  627   
                                  628   ;;	PB5DIR = 0;		// PortB Bit5 set to Output Mode...
